id,name,nationality,age
P-08319,Mohamed Abdel Shafy,Egypt,33
P-08180,Shehu Abdullahi,Nigeria,25
P-01630,Jhonny Acosta,Costa Rica,35
P-05355,Marcos Acuña,Argentina,27
P-08418,Luis Advíncula,Peru,28
P-01157,Sergio Agüero,Argentina,30
P-09009,Abel Aguilar,Colombia,33
P-07871,Manuel Akanji,Switzerland,23
P-09250,Igor Akinfeev,Russia,32
P-08579,Mohammed Al-Breik,Saudi Arabia,26
P-05231,Ali Al-Bulaihi,Saudi Arabia,29
P-03366,Salem Al-Dawsari,Saudi Arabia,27
P-09480,Salman Al-Faraj,Saudi Arabia,29
P-00541,Taisir Al-Jassim,Saudi Arabia,34
P-00154,Abdullah Al-Mayouf,Saudi Arabia,31
P-03533,Housain Al-Mogahwi,Saudi Arabia,30
P-05438,Yasser Al-Mosailem,Saudi Arabia,34
P-07552,Fahad Al-Muwallad,Saudi Arabia,24
P-07471,Mohammed Al-Owais,Saudi Arabia,27
P-07744,Mohammad Al-Sahlawi,Saudi Arabia,31
P-00932,Yasser Al-Shahrani,Saudi Arabia,26
P-05463,Yahya Al-Shehri,Saudi Arabia,28
P-09468,Jordi Alba,Spain,29
P-04363,Toby Alderweireld,Belgium,29
P-06236,Trent Alexander-Arnold,England,20
P-08466,not applicable Alisson,Brazil,26
P-02492,Dele Alli,England,22
P-02421,Edson Álvarez,Mexico,21
P-06309,Vahid Amiri,Iran,30
P-05620,Nordin Amrabat,Morocco,31
P-00460,Sofyan Amrabat,Morocco,22
P-02640,Karim Ansarifard,Iran,28
P-05121,Pedro Aquino,Peru,23
P-05920,Santiago Arias,Colombia,26
P-04586,Franco Armani,Argentina,32
P-04793,Kári Árnason,Iceland,36
P-06577,Abdiel Arroyo,Panama,25
P-01161,Daniel Arzani,Australia,19
P-02781,Marco Asensio,Spain,22
P-08847,Iago Aspas,Spain,31
P-07087,Muhannad Assiri,Saudi Arabia,32
P-03603,Ludwig Augustinsson,Sweden,24
P-08163,Renato Augusto,Brazil,30
P-01040,Ricardo Ávila,Panama,21
P-03759,Hugo Ayala,Mexico,31
P-07107,Sardar Azmoun,Iran,23
P-07912,Randall Azofeifa,Costa Rica,34
P-04730,Carlos Bacca,Colombia,32
P-09692,Milan Badelj,Croatia,29
P-06632,Anice Badri,Tunisia,28
P-08484,Hattan Bahebri,Saudi Arabia,26
P-03958,Keita Baldé,Senegal,23
P-06772,Leon Balogun,Nigeria,30
P-02470,Felipe Baloy,Panama,37
P-00801,Éver Banega,Argentina,30
P-01805,Édgar Bárcenas,Panama,25
P-03631,Wilmar Barrios,Colombia,25
P-05828,Michy Batshuayi,Belgium,25
P-01200,Jan Bednarek,Poland,22
P-07246,Rami Bedoui,Tunisia,28
P-03998,Aziz Behich,Australia,28
P-01705,Valon Behrami,Switzerland,33
P-04218,Alireza Beiranvand,Iran,26
P-07061,Younès Belhanda,Morocco,28
P-08201,Mohamed Amine Ben Amor,Tunisia,26
P-09229,Farouk Ben Mustapha,Tunisia,29
P-03253,Fakhreddine Ben Youssef,Tunisia,27
P-07615,Syam Ben Youssef,Tunisia,29
P-09624,Yohan Benalouane,Tunisia,31
P-07288,Medhi Benatia,Morocco,31
P-09966,Rodrigo Bentancur,Uruguay,21
P-09451,Bartosz Bereszyński,Poland,26
P-06226,Marcus Berg,Sweden,32
P-00087,Lucas Biglia,Argentina,32
P-07863,Birkir Bjarnason,Iceland,30
P-07042,Jakub Błaszczykowski,Poland,33
P-00766,Jérôme Boateng,Germany,30
